environment,afl_round,afl_team_name,afl_team_code,player_name,k,hb,d,m,g,b,t,ho,ga,i50,cl,cg,r50,ff,fa,af,sc
production,7,Adelaide,ADE,Rory Laird,16,13,29,7,0,0,2,0,1,1,0,4,3,0,1,100,88
production,7,Adelaide,ADE,Jordan Dawson,20,8,28,8,2,0,1,0,1,4,0,2,9,0,0,116,138
production,7,Adelaide,ADE,Wayne Milera,16,6,22,5,0,0,0,0,0,2,2,3,5,0,2,69,70
production,7,Adelaide,ADE,Max Michalanney,11,10,21,9,0,0,4,0,1,1,0,3,2,0,2,90,90
production,7,Adelaide,ADE,Brayden Cook,11,9,20,4,1,1,0,0,1,0,2,1,4,2,0,72,72
production,7,Adelaide,ADE,Izak Rankine,11,8,19,5,2,1,4,0,0,4,5,4,1,2,2,89,96
production,7,Adelaide,ADE,Isaac Cumming,11,7,18,6,0,0,6,0,0,2,0,1,4,2,0,91,110
production,7,Adelaide,ADE,Sam Berry,6,12,18,2,0,0,7,0,0,3,4,7,0,0,3,67,74
production,7,Adelaide,ADE,Josh Worrell,8,9,17,4,0,0,2,0,0,0,0,1,3,0,0,62,73
production,7,Adelaide,ADE,Hugh Bond,12,5,17,7,0,0,3,0,0,0,0,1,5,0,1,76,88
production,7,Adelaide,ADE,Ben Keays,5,11,16,2,1,1,0,0,0,0,2,5,0,0,1,47,44
production,7,Adelaide,ADE,James Peatling,9,7,16,1,0,2,9,0,1,3,6,0,0,2,0,84,99
production,7,Adelaide,ADE,Josh Rachele,7,8,15,4,0,1,1,0,0,3,1,1,2,0,0,54,55
production,7,Adelaide,ADE,Zac Taylor,9,6,15,7,0,0,1,0,0,3,0,1,0,1,0,65,50
production,7,Adelaide,ADE,Luke Pedlar,10,3,13,5,3,0,3,0,1,3,0,2,0,1,0,82,75
production,7,Adelaide,ADE,Nick Murray,8,5,13,5,0,0,1,0,0,4,0,3,0,0,2,47,48
production,7,Adelaide,ADE,Charlie Edwards,8,4,12,2,0,0,2,0,0,2,0,3,0,0,0,46,39
production,7,Adelaide,ADE,Lachlan McAndrew,6,5,11,0,0,0,6,30,0,4,6,4,1,5,1,84,65
